Ghazal ,Meter
"naqsh faryādī hai kis kī shoḳhī-e taḥrīr kā
kāġhażī hai pairahan har paikar-e taṣvīr kā",G1
"
jarāḥat tuḥfah almās armuġhāñ dāġh-e jigar hadyah
mubārak bād asad ġham-ḳhvār-e jān-e dard-mand āyā",G2
"juz qais aur koʾī nah āyā bah rū-e kār
ṣaḥrā magar bah tangī-e chashm-e ḥasūd thā",G3
"kahte ho nah deñge ham dil agar paṛā pāyā
dil kahāñ kih gum kīje ham ne muddaʿā pāyā",G4
"dil mirā soz-e nihāñ se be-muḥābā jal gayā
ātish-e ḳhāmosh ke mānind goyā jal gayā",G1
"shauq har rang raqīb-e sar-o-sāmāñ niklā
qais taṣvīr ke parde meñ bhī ʿuryāñ niklā",G5
"dhamkī meñ mar gayā jo nah bāb-e nabard thā
ʿishq-e nabard-peshah t̤alabgār-e mard thā",G3
"shumār-e subḥah marġhūb-e but-e mushkil-pasand āyā
tamāshā-e bah yak-kaf burdan-e ṣad dil pasand āyā",G2
"dahr meñ naqsh-e vafā vaj'h-e tasallī nah huʾā
hai yih vuh lafz̤ kih sharmindah-e maʿnī nah huʾā",G5
"satāyish-gar hai zāhid is qadar jis bāġh-e riẓvāñ kā
vuh ik guldastah hai ham be-ḳhvudoñ ke t̤āq-e nisyāñ kā",G2
"nah hogā yak-bayābāñ māñdagī se żauq kam merā
ḥabāb-e maujah-e raftār hai naqsh-e qadam merā",G2
"sarāpā rahn-e ʿishq-o-nā-guzīr-e ulfat-e hastī
ʿibādat barq kī kartā hūñ aur afsos ḥāṣil kā",G2
"maḥram nahīñ hai tū hī navāhā-e rāz kā
yāñ varnah jo ḥijāb hai pardah hai sāz kā",G3
"bazm-e shāhinshāh meñ ashʿār kā daftar khulā
rakhyo yā rab yih dar-e ganjīnah-e gauhar khulā",G1
"shab kih barq-e soz-e dil se zahrah-e abr āb thā
shuʿlah-e javvālah har ik ḥalqah-e girdāb thā",G1
"ek ek qat̤re kā mujhe denā paṛā ḥisāb
ḳhūn-e jigar vadīʿat-e mizhgān-e yār thā",G3
"baskih dushvār hai har kām kā āsāñ honā
ādmī ko bhī muyassar nahīñ insāñ honā",G5
"shab ḳhumār-e shauq-e sāqī rastḳhez-andāzah thā
tā muḥīt̤-e bādah ṣūrat-ḳhānah-e ḳhamyāzah thā",G1
"dost ġham-ḳhvārī meñ merī saʿī farmāveñge kyā
zaḳhm ke bharne talak nāḳhun nah baṛh jāveñge kyā",G1
"yih nah thī hamārī qismat kih viṣāl-e yār hotā
agar aur jīte rahte yihī intiz̤ār hotā",G6
"havas ko hai nishāt̤-e kār kyā kyā
nah ho marnā to jīne kā mazā kyā",G7
"dar-ḳhvur-e qahr-o-ġhaẓab jab koʾī ham sā nah huʾā
phir ġhalat̤ kyā hai kih ham-sā koʾī paidā nah huʾā",G5
"asad ham vuh junūñ-jaulāñ gadā-e be-sar-o-pā haiñ
kih hai sar-panjah-e mizhgān-e āhū pusht-ḳhār apnā",G2
"paʾe nażr-e karam tuḥfah hai sharm-e nā-rasāʾī kā
bah ḳhūñ-ġhaltīdah-e ṣad-rang daʿvâ pārsāʾī kā",G2
"gar nah andoh-e shab-e furqat bayāñ ho jāʾegā
be-takalluf dāġh-e mah muhr-e dahāñ ho jāʾegā",G1
"dard minnat-kash-e davā nah huʾā
maiñ nah achchhā huʾā burā nah huʾā",G8
"gilah hai shauq ko dil meñ bhī tangī-e jā kā
guhar meñ maḥv huʾā iẓt̤irāb daryā kā",G9
"qat̤rah-e mai baskih ḥairat se nafas-parvar huʾā
ḳhat̤t̤-e jām-e mai sarāsar rishtah-e gauhar huʾā",G1
"jab bah taqrīb-e safar yār ne maḥmil bāñdhā
tapish-e shauq ne har żarre pah ik dil bāñdhā",G5
"maiñ aur bazm-e mai se yūñ tishnah-kām āʾūñ
gar maiñ ne kī thī taubah sāqī ko kyā huʾā thā",G10
"ghar hamārā jo nah rote bhī to vīrāñ hotā
baḥr gar baḥr nah hotā to bayābāñ hotā",G5
"nah thā kuchh to ḳhudā thā kuchh nah hotā to ḳhudā hotā
ḍuboyā mujh ko hone ne nah hotā maiñ to kyā hotā",G2
"yak żarrah-e zamīñ nahīñ bekār bāġh kā
yāñ jādah bhī fatīlah hai lāle ke dāġh kā",G3
"vuh mirī chīn-e jabīñ se ġham-e pinhāñ samjhā
rāz-e maktūb bah be-rabt̤ī-e ʿunvāñ samjhā",G5
"phir mujhe dīdah-e tar yād āyā
dil jigar-tishnah-e faryād āyā",G11
"huʾī tāḳhīr to kuchh bāʿiṡ-e tāḳhīr bhī thā
āp āte the magar koʾī ʿināñ-gīr bhī thā",G5
"lab-e ḳhushk dar-tishnagī-murdagāñ kā
ziyārat-kadah hūñ dil-āzurdagāñ kā",G12
"tū dost kisī kā bhī sitamgar nah huʾā thā
auroñ pah hai vuh z̤ulm kih mujh par nah huʾā thā",G13
"shab kih vuh majlis-furoz-e ḳhalvat-e nāmūs thā
rishtah-e har shamʿa ḳhār-e kisvat-e fānūs thā",G1
"āʾīnah dekh apnā-sā muñh le ke rah gaye
ṣāḥib ko dil nah dene pah kitnā ġhurūr thā",G3
"arẓ-e niyāz-e ʿishq ke qābil nahīñ rahā
jis dil pah nāz thā mujhe vuh dil nahīñ rahā",G3
"rashk kahtā hai kih us kā ġhair se iḳhlāṣ ḥaif
ʿaql kahtī hai kih vuh be-mihr kis kā āshnā",G1
"żikr us parī-vash kā aur phir bayāñ apnā
ban gayā raqīb āḳhir thā jo rāz-dāñ apnā",G4
"surmah-e muft-e naz̤ar hūñ mirī qīmat yih hai
kih rahe chashm-e ḳharīdār pah iḥsāñ merā",G5
"ġhāfil bah vahm-e nāz ḳhvud-ārā hai varnah yāñ
be-shānah-e ṣabā nahīñ t̤urrah giyāh kā",G3
"jaur se bāz āʾe par bāz āʾeñ kyā
kahte haiñ ham tujh ko muñh dikhlāʾeñ kyā",G14
"lat̤āfat be-kaṡāfat jalvah paidā kar nahīñ saktī
chaman zangār hai āʾīnah-e bād-e bahārī kā",G2
"ishrat-e qat̤rah hai daryā meñ fanā ho jānā
dard kā ḥad se guzarnā hai davā ho jānā",G5
"phir huʾā vaqt kih ho bāl-kushā mauj-e sharāb
de bat̤-e mai ko dil-o-dast-e shinā mauj-e sharāb",G5
"afsos kih dandāñ kā kiyā rizq falak ne
jin logoñ kī thī dar-ḳhvur-e ʿaqd-e guhar angusht",G13
"rahā gar koʾī tā qiyāmat salāmat
phir ik roz marnā hai ḥaẓrat salāmat",G12
"āmad-e ḳhat̤ se huʾā hai sard jo bāzār-e dost
dūd-e shamʿ-e kushtah thā shāyad ḳhat̤-e ruḳhsār-e dost",G1
"gulshan meñ band-o-bast bah rang-e digar hai āj
qumrī kā t̤auq ḥalqah-e berūn-e dar hai āj",G3
"nafas nah anjuman-e ārzū se bāhar kheñch
agar sharāb nahīñ intiz̤ār-e sāġhar kheñch",G9
"ḥusn ġhamze kī kashākash se chhuṭā mere baʿd
bāre ārām se haiñ ahl-e jafā mere baʿd",G5
"balā se haiñ jo bah pesh-e naz̤ar dar-o-dīvār
nigāh-e shauq ko haiñ bāl-o-par dar-o-dīvār",G9
"ghar jab banā liyā tire dar par kahe baġhair
jānegā ab bhī tū nah mirā ghar kahe baġhair",G3
"kyūñ jal gayā nah tāb-e ruḳh-e yār dekh kar
jaltā hūñ apnī t̤āqat-e dīdār dekh kar",G3
"laraztā hai mirā dil zaḥmat-e mihr-e daraḳhshāñ par
maiñ hūñ vuh qat̤rah-e shabnam kih ho ḳhār-e bayābāñ par",G2
"hai baskih har ik un ke ishāre meñ nishāñ aur
karte haiñ muḥabbat to guzartā hai gumāñ aur",G13
"ṣafā-e ḥairat-e āʾīnah hai sāmān-e zang āḳhir
taġhayyur āb-e bar-jā-māñdah kā pātā hai rang āḳhir",G2
"junūñ kī dast-gīrī kis se ho gar ho nah ʿuryānī
garebāñ-chāk kā ḥaq ho gayā hai merī gardan par",G2
"sitam-kash maṣlaḥat se hūñ kih ḳhūbāñ tujh pah ʿāshiq haiñ
takalluf bar-t̤araf mil jāʾegā tujh-sā raqīb āḳhir",G2
"āzim thā kih dekho mirā rastā koʾī din aur
tanhā gaye kyūñ ab raho tanhā koʾī din aur",G13
"fāriġh mujhe nah jān kih mānind-e ṣubḥ-o-mihr
hai dāġh-e ʿishq zīnat-e jeb-e kafan hanūz",G3
"ḥarīf-e mat̤lab-e mushkil nahīñ fusūn-e niyāz
duʿā qabūl ho yā rab kih ʿumr-e ḳhiẓr darāz",G9
"vusʿat-e saʿī-e karam dekh kih sar-tā-sar-e ḳhāk
guzre hai ābilah-pā abr-e guhar-bār hanūz",G5
"kyūñkar us but se rakhūñ jān ʿazīz
kyā nahīñ hai mujhe īmān ʿazīz",G11
"nah gul-e naġhmah hūñ nah pardah-e sāz
maiñ hūñ apnī shikast kī āvāz",G8
"muzhdah ay żauq-e asīrī kih naz̤ar ātā hai
dām-e ḳhālī qafas-e murġh-e giriftār ke pās",G5
"nah leve gar ḳhas-e jauhar t̤arāvat sabzah-e ḳhat̤ se
lagāve ḳhānah-e āʾīnah meñ rū-e nigār ātish",G2
"jādah-e rah ḳhvur ko vaqt-e shām hai tār-e shuʿāʿ
charḳh vā kartā hai māh-e nau se āġhosh-e vidāʿ",G1
"ruḳh-e nigār se hai soz-e jāvidānī-e shamʿa
huʾī hai ātish-e gul āb-e zindagānī-e shamʿa",G9
"bīm-e raqīb se nahīñ karte vidāʿ-e hosh
majbūr yāñ talak huʾe ay iḳhtiyār ḥaif",G3
"zaḳhm par chhiṛkeñ kahāñ t̤iflān-e be-parvā namak
kyā mazah hotā agar patthar meñ bhī hotā namak",G1
"āh ko chāhiye ik ʿumr aṡar hote tak
kaun jītā hai tirī zulf ke sar hote tak",G5
"gar tujh ko hai yaqīn-e ijābat duʿā nah māñg
yaʿnī baġhair-e yak dil-e be-muddaʿā nah māñg",G3
"hai kis qadar halāk-e fareb-e vafā-e gul
bulbul ke kār-o-bār pah haiñ ḳhandah'hā-e gul",G3
"ġham nahīñ hotā hai āzādoñ ko besh az yak nafas
barq se karte haiñ raushan shamʿ-e mātam-ḳhānah ham",G1
"bah nālah ḥāṣil-e dil-bastagī farāham kar
matāʿ-e ḳhānah-e zanjīr juz ṣadā maʿlūm",G9
"mujh ko diyār-e ġhair meñ mārā vat̤an se dūr
rakh lī mire ḳhudā ne mirī bekasī kī sharm",G3
"lūñ vām baḳht-e ḳhuftah se yak ḳhvāb-e ḳhvush vale
ġhālib yih ḳhauf hai kih kahāñ se adā karūñ",G3
"vuh firāq aur vuh viṣāl kahāñ
vuh shab-o-roz-o-māh-o-sāl kahāñ",G8
"kī vafā ham se to ġhair us ko jafā kahte haiñ
hotī āʾī hai kih achchhoñ ko burā kahte haiñ",G5
"ābrū kyā ḳhāk us gul kī kih gulshan meñ nahīñ
hai garebāñ nang-e pairāhan jo dāman meñ nahīñ",G1
"ʿuhde se madḥ-e nāz ke bāhar nah ā sakā
gar ik adā ho to use apnī qaẓā kahūñ",G3
"mihrbāñ ho ke bulā lo mujhe chāho jis vaqt
maiñ gayā vaqt nahīñ hūñ kih phir ā bhī nah sakūñ",G5
"ham se khul jāʾo bah vaqt-e mai-parastī ek din
varnah ham chheṛeñge rakh kar ʿużr-e mastī ek din",G1
"ham par jafā se tark-e vafā kā gumāñ nahīñ
ik chheṛ hai vagarnah murād imtiḥāñ nahīñ",G3
"mānaʿ-e dasht-navardī koʾī tadbīr nahīñ
ek chakkar hai mire pāñv meñ zanjīr nahīñ",G5
"mat mardumak-e dīdah meñ samjho yih nigāheñ
haiñ jamʿa suvaidā-e dil-e chashm meñ āheñ",G13
"barshkāl-e giryah-e ʿāshiq hai dekhā chāhiye
khil gaʾī mānind-e gul sau jā se dīvār-e chaman",G1
"ishq tāṡīr se naumed nahīñ
jāñ sipārī shajar-e bed nahīñ",G11
"jahāñ terā naqsh-e qadam dekhte haiñ
ḳhiyābāñ ḳhiyābāñ iram dekhte haiñ",G12
"miltī hai ḳhū-e yār se nār iltihāb meñ
kāfir hūñ gar nah miltī ho rāḥat ʿażāb meñ",G3
"kal ke liye kar āj nah ḳhissat sharāb meñ
yih sū-e z̤an hai sāqī-e kauṡar ke bāb meñ",G3
"ḥairāñ hūñ dil ko roʾūñ kih pīṭūñ jigar ko maiñ
maqdūr ho to sāth rakhūñ nauḥah-gar ko maiñ",G3
"żikr merā bah badī bhī use manz̤ūr nahīñ
ġhair kī bāt bigaṛ jāʾe to kuchh dūr nahīñ",G5
"nālah juz ḥusn-e t̤alab ay sitam-ījād nahīñ
hai taqāẓā-e jafā shikvah-e bedād nahīñ",G5
"donoñ jahān de ke vuh samjhe yih ḳhvush rahā
yāñ ā paṛī yih sharm kih takrār kyā kareñ",G3
"ho gaʾī hai ġhair kī shīrīñ-bayānī kār-gar
ʿishq kā us ko gumāñ ham be-zabānoñ par nahīñ",G1
"qiyāmat hai kih sun lailâ kā dasht-e qais meñ ānā
taʿajjub se vuh bolā yūñ bhī hotā hai zamāne meñ",G2
"dil lagā kar lag gayā un ko bhī tanhā baiṭhnā
bāre apnī bekasī kī ham ne pāʾī dād yāñ",G1
"yih ham jo hijr meñ dīvār-o-dar ko dekhte haiñ
kabhī ṣabā ko kabhī nāmah-bar ko dekhte haiñ",G9
"nahīñ kih mujh ko qiyāmat kā ětiqād nahīñ
shab-e firāq se roz-e jazā ziyād nahīñ",G9
"tere tausan ko ṣabā bāñdhte haiñ
ham bhī maẓmūñ kī havā bāñdhte haiñ",G11
"zamānah saḳht kam-āzār hai bah jān-e asad
vagarnah ham to tavaqquʿ ziyādah rakhte haiñ",G9
"dāʾim paṛā huʾā tire dar par nahīñ hūñ maiñ
ḳhāk aisī zindagī pah kih patthar nahīñ hūñ maiñ",G3
"sab kahāñ kuchh lālah-o-gul meñ numāyāñ ho gaʾīñ
ḳhāk meñ kyā ṣūrateñ hoñgī kih pinhāñ ho gaʾīñ",G1
"dīvānagī se dosh pah zunnār bhī nahīñ
yaʿnī hamāre jeb meñ ik tār bhī nahīñ",G3
"nahīñ hai zaḳhm koʾī baḳhye ke dar-ḳhvur mire tan meñ
huʾā hai tār-e ashk-e yās rishtah chashm-e sozan meñ",G2
"maze jahān ke apnī naz̤ar meñ ḳhāk nahīñ
sivā-e ḳhūn-e jigar so jigar meñ ḳhāk nahīñ",G9
"dil hī to hai nah sang-o-ḳhisht dard se bhar nah āʾe kyūñ
roʾeñge ham hazār bār koʾī hameñ satāʾe kyūñ",G15
